fips,median_household_income
55113,"47,183"
55115,"55,546"
55117,"59,231"
55119,"51,038"
55121,"56,051"
55123,"44,444"
55125,"44,740"
55127,"60,675"
55129,"48,139"
55131,"76,551"
55133,"82,627"
55135,"58,474"
55137,"47,653"
55139,"57,529"
55141,"53,346"
56001,"44,745"
56003,"50,380"
56005,"78,240"
56007,"60,634"
56009,"65,469"
56011,"61,664"
56013,"50,134"
56015,"51,023"
56017,"47,775"
56019,"55,412"
56021,"61,658"
56023,"65,137"
56025,"61,049"
56027,"45,768"
56029,"57,619"
56031,"50,775"
56033,"54,482"
56035,"74,811"
56037,"75,590"
56039,"90,145"
56041,"67,404"
56043,"57,989"
56045,"56,214"
